oldname,newnamenf
B2_169_1_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_0h_rep1
B2_169_2_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_0h_rep1
B2_169_3_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_2h_rep1
B2_169_4_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_2h_rep1
B2_169_5_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_6h_rep1
B2_169_6_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_6h_rep1
B2_169_7_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_12h_rep1
B2_169_8_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_12h_rep1
B2_169_9_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_24h_rep1
B2_169_10_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_24h_rep1
B2_169_11_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_0h_rep2
B2_169_12_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_0h_rep2
B2_169_13_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_2h_rep2
B2_169_14_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_2h_rep2
B2_169_15_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_6h_rep2
B2_169_16_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_6h_rep2
B2_169_17_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_12h_rep2
B2_169_18_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_12h_rep2
B2_169_19_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_24h_rep2
B2_169_20_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_KO_24h_rep2
B2_169_21_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_0h_rep3
B2_169_22_flt_sft_macs.bed_treat_pileup_sorted_flb_bdgaccuNORM.bdg,Exp169_WT_0h_rep4
Bach2_mm10_flb_bdgaccuNORM.bdg,ChIP_Bach2
BATF_flb_bdgaccuNORM.bdg,ChIP_BATF
cJun_flb_bdgaccuNORM.bdg,ChIP_cJun
Exhausted_SRR4435496_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Exhausted_rep1
Exhausted_SRR4435497_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Exhausted_rep2
Exhausted_SRR4435498_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Exhausted_rep3
IRF4_flb_bdgaccuNORM.bdg,ChIP_IRF4
JunB_flb_bdgaccuNORM.bdg,ChIP_JunB
JunD_flb_bdgaccuNORM.bdg,ChIP_JunD
Memory_SRR4435494_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Memory_rep1
Memory_SRR4435495_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Memory_rep2
MPEC_SRR4435523_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_MPEC_rep1
MPEC_SRR4435524_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_MPEC_rep2
MPEC_SRR4435525_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_MPEC_rep3
Naive_SRR4435505_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Naive_rep1
Naive_SRR4435506_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Naive_rep2
Naive_SRR4435507_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Naive_rep3
Naive_SRR4435508_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Naive_rep4
Naive_SRR4435509_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_Naive_rep5
Runx3_d6_flb_bdgaccuNORM.bdg,ChIP_Runx3_d6
Runx3_ex_vivo_flb_bdgaccuNORM.bdg,ChIP_Runx3_ex_vivo
SLEC_SRR4435520_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_SLEC_rep1
SLEC_SRR4435521_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_SLEC_rep2
SLEC_SRR4435522_flt_fDsft_flb_macs.bed_treat_pileup_srt_bdgaccuNORM.bdg,GSE88987_SLEC_rep3
SRR4435499.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitroNFATCARIT_rep1
SRR4435500.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitroNFATCARIT_rep2
SRR4435501.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitroNFATCARITDBDmut_rep1
SRR4435502.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitroNFATCARITDBDmut_rep2
SRR4435503.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitroMock_rep1
SRR4435504.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitroMock_rep2
SRR4435510.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro100U_rep1
SRR4435511.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro100U_rep2
SRR4435512.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro10UIono_rep1
SRR4435513.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro10UIono_rep2
SRR4435514.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro10UPMAIono_rep1
SRR4435515.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro10UPMAIono_rep2
SRR4435516.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro10UPMAIonoCsA_rep1
SRR4435517.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro10UPMAIonoCsA_rep2
SRR4435518.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro10U_rep1
SRR4435519.sorted.bam_5flt_sft_flb.bed_macs.bed_treat_pileup.bdg_srt_bdgaccuNORM.bdg,GSE88987_invitro10U_rep2
Stat5A_flb_bdgaccuNORM.bdg,ChIP_Stat5A
Stat5B_flb_bdgaccuNORM.bdg,ChIP_Stat5B
tbet_flb_bdgaccuNORM.bdg,ChIP_tbet
Tcf7_flb_bdgaccuNORM.bdg,ChIP_Tcf7